TaskID,FatherTID,FatherStartTime,ChildTID
402B49A3F2998819,503AC1EE9DA81010,381748605009791,D367343F053792C9
402B49A3F2998819,851BFFCFDBAFC40E,7575390210651,0E7B02E3B712DB16
402B49A3F2998819,4ED53D015F308C03,7575348098574,503AC1EE9DA81010
402B49A3F2998819,B9CD6593B9C7F0E7,3716480880289665,851BFFCFDBAFC40E
402B49A3F2998819,B9CD6593B9C7F0E7,3716480833411824,4ED53D015F308C03
402B49A3F2998819,B9CD6593B9C7F0E7,3716490178864078,965049D02DBA80A1
3D6B8BF8C10AE2A3,EA3DFACBB0A0D555,7576678876718,A1BC1B836966735C
3D6B8BF8C10AE2A3,8DF530D5A4DBFB72,7576602871753,DE788B47DBFAAC5F
3D6B8BF8C10AE2A3,B1ACFC820D0FAAC1,381749860953359,EA3DFACBB0A0D555
3D6B8BF8C10AE2A3,E4126CBE71F8BC44,381749803598929,8DF530D5A4DBFB72
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423926712483957,B1ACFC820D0FAAC1
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423926634158868,E4126CBE71F8BC44
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423935256752193,387C0FE6E8B2FF3A
7BF2CA75890B46CD,B894A7ADBCD4D05E,7569028054832,69CA8F033C80807B
7BF2CA75890B46CD,49574819E35F965C,7569004198170,759E2F6A9563CBE6
7BF2CA75890B46CD,67392C3F85C0F6EA,381742255639341,B894A7ADBCD4D05E
7BF2CA75890B46CD,2CBA8E7E460011E1,381742231152620,49574819E35F965C
7BF2CA75890B46CD,EA62E22888183161,1910126555617774,67392C3F85C0F6EA
7BF2CA75890B46CD,EA62E22888183161,1910126493805675,2CBA8E7E460011E1
7BF2CA75890B46CD,EA62E22888183161,1910143266272416,477BE3A0F28F85E6
C40C003FA4C7D526,F95BE52DF189E734,381743137543705,F23616653C557C62
C40C003FA4C7D526,0EA71FEA28A576A6,381743118748430,5555248B241F2C1D
C40C003FA4C7D526,2D3D9A5C678824CA,3716308242375471,F95BE52DF189E734
C40C003FA4C7D526,32E91879A058F09F,3716308216027412,0EA71FEA28A576A6
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910159247374670,2D3D9A5C678824CA
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910159216060577,32E91879A058F09F
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910175140197587,797550C71A1FD832
CEA452E12444286E,CD18FC6979603D77,1632839975543,A20BED9B3EBB4F94
CEA452E12444286E,B9AB472AAA2F6C1D,1632833256996,91D4D752E5A08A4C
CEA452E12444286E,633FADAEAEBCF3E2,3716120940223603,CD18FC6979603D77
CEA452E12444286E,633FADAEAEBCF3E2,3716120928961243,B9AB472AAA2F6C1D
CEA452E12444286E,633FADAEAEBCF3E2,3716127516825768,9E2D47E0DFAC6903
A412F2CFFE5D0A9B,F979E663CB550379,3716319968527091,0BCB974768EA1CE9
A412F2CFFE5D0A9B,43CF68CF1926EBD2,3716319944727516,C349A27312C15925
A412F2CFFE5D0A9B,FFD7901E91D8648C,1634575476945,F979E663CB550379
A412F2CFFE5D0A9B,EE6CC3837744AFEA,1634552803458,43CF68CF1926EBD2
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714003449720348,FFD7901E91D8648C
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714003416598887,EE6CC3837744AFEA
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714008409522716,44930BABF44C73C5
3D6B8BF8C10AE2A3,15BDE3B1F88B3183,3716310541422208,D7BF8243009C50B0
3D6B8BF8C10AE2A3,DCFBC3750C15147B,3716310516277023,4C1E7AF6DE54EFCD
3D6B8BF8C10AE2A3,D7BF8243009C50B0,7585208850325,B842C80573D07AFB
3D6B8BF8C10AE2A3,4C1E7AF6DE54EFCD,7585185172301,E4831EDAAB06EB4F
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423937233463758,FCB37DF7FC83BDD8
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423935281111764,15BDE3B1F88B3183
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423935262089890,DCFBC3750C15147B
0CCF386745059FCE,E491E0A99BF3F813,1622150516011,27F3269CFD5F3DB9
0CCF386745059FCE,97EE645D72D7EEE1,1622112937340,86FEF80A0E0BA6D2
0CCF386745059FCE,747B4E91F8BB165E,3716307527866320,E491E0A99BF3F813
0CCF386745059FCE,7A1A2BD070E4FEE1,3716307478244488,97EE645D72D7EEE1
0CCF386745059FCE,E85B220947DF4CB3,3715949665850011,747B4E91F8BB165E
0CCF386745059FCE,E85B220947DF4CB3,3715949611769919,7A1A2BD070E4FEE1
0CCF386745059FCE,E85B220947DF4CB3,3715969583602016,BEF8EF344BDDF000
CEA452E12444286E,239B122F0588AEB8,1639439424049,26337BD5C70BC519
CEA452E12444286E,B8259509CE3C2277,1639426404227,2EFB3B702855B9F1
CEA452E12444286E,633FADAEAEBCF3E2,3716127539300085,239B122F0588AEB8
CEA452E12444286E,633FADAEAEBCF3E2,3716127521806741,B8259509CE3C2277
CEA452E12444286E,633FADAEAEBCF3E2,3716132021794210,503A00AB04C4A7B4
0CCF386745059FCE,D59FFE11BFBC9392,381762420793282,9D1CAE0F19E95BC9
0CCF386745059FCE,4E3554F8F28B8AC9,381762381958666,07536620998D8773
0CCF386745059FCE,614E7ED249514BE6,3716327496428356,D59FFE11BFBC9392
0CCF386745059FCE,DBD7C84CAE2E3BB6,3716327451904128,4E3554F8F28B8AC9
0CCF386745059FCE,E85B220947DF4CB3,3715969634514035,614E7ED249514BE6
0CCF386745059FCE,E85B220947DF4CB3,3715969586519824,DBD7C84CAE2E3BB6
0CCF386745059FCE,E85B220947DF4CB3,3715972615856100,9205A6440EE650A7
3D935C4FD340D083,05BBF3A63268B1FA,1915636746903201,A39C9AD8DFD62B1E
3D935C4FD340D083,93C449D8414BF457,1915636738973803,05BBF3A63268B1FA
3D935C4FD340D083,05BBF3A63268B1FA,1915636762124689,890BEE25A70A48BE
3D935C4FD340D083,05BBF3A63268B1FA,1915636814797244,CF707F1BDCEBBFC3
402B49A3F2998819,638745329D50C7DE,381757969457960,09EAC004B0F3A9F9
402B49A3F2998819,9A51B63ACE6F9F17,381757946805561,515EB401B558CD85
402B49A3F2998819,AD4A824A4C5DB288,7584727711997,638745329D50C7DE
402B49A3F2998819,FEF2460E5C14F502,7584695409196,9A51B63ACE6F9F17
402B49A3F2998819,B9CD6593B9C7F0E7,3716490218135434,AD4A824A4C5DB288
402B49A3F2998819,B9CD6593B9C7F0E7,3716490181189928,FEF2460E5C14F502
402B49A3F2998819,B9CD6593B9C7F0E7,3716505429738721,2C0B64E11B746238
C40C003FA4C7D526,8BF755F6DA36445F,1638798824438,C40216A829987EDC
C40C003FA4C7D526,78E438CB198C91A9,1638773201565,CBB4769FDEBAF562
C40C003FA4C7D526,DA4262157F99A235,7585836738686,8BF755F6DA36445F
C40C003FA4C7D526,AB645B56A4EC6DE2,7585805842016,78E438CB198C91A9
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910175184180360,DA4262157F99A235
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910175146464446,AB645B56A4EC6DE2
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910189500950326,0ADD3F8F2EF68059
CEA452E12444286E,633FADAEAEBCF3E2,3716132071523566,474A70747022E4F4
CEA452E12444286E,633FADAEAEBCF3E2,3716132024464710,E26A54D48A0D3E1F
CEA452E12444286E,633FADAEAEBCF3E2,3716142602916591,35F6D4029C314E11
CEA452E12444286E,474A70747022E4F4,3716329354087081,A393A5326605E285
CEA452E12444286E,E26A54D48A0D3E1F,3716329311405153,CB98679C811A9594
3D6B8BF8C10AE2A3,865AB4F7EDE7D9BD,381760483263877,0E60D8A9B8E20504
3D6B8BF8C10AE2A3,1F9EF8838CEEDFFC,381760420196539,12F91967B2AE5C29
3D6B8BF8C10AE2A3,D301A95CD21EA501,7587246241884,865AB4F7EDE7D9BD
3D6B8BF8C10AE2A3,E88320EE8BFD90E5,7587166726237,1F9EF8838CEEDFFC
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423937334737316,D301A95CD21EA501
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423937252119814,E88320EE8BFD90E5
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423951903228695,664141AD1662232B
7BF2CA75890B46CD,6C94B1CB00395136,381759031570702,3C0AF045265C7C1D
7BF2CA75890B46CD,1DD6C35CFBCF95EC,381759003141319,C0AF6D5601249AEA
7BF2CA75890B46CD,D682FC71AD67E955,3716311119624056,6C94B1CB00395136
7BF2CA75890B46CD,AAE8F81796015217,3716311087817792,1DD6C35CFBCF95EC
7BF2CA75890B46CD,EA62E22888183161,1910143318689892,D682FC71AD67E955
7BF2CA75890B46CD,EA62E22888183161,1910143272724215,AAE8F81796015217
7BF2CA75890B46CD,EA62E22888183161,1910159494533357,11BFFFED60905C14
C40C003FA4C7D526,FEEDAA02957AC12E,3716325515560694,70DDC031AE38FBE2
C40C003FA4C7D526,F5A208969CB2163C,3716325503299662,26D47213AD0029AB
C40C003FA4C7D526,D4D6896A9B10A99D,381773412164657,FEEDAA02957AC12E
C40C003FA4C7D526,F5F2F9A534E7C245,381773398126882,F5A208969CB2163C
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910189524294248,D4D6896A9B10A99D
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910189503393733,F5F2F9A534E7C245
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910195055780498,2D3E8C9BD0265D6D
0CCF386745059FCE,B01DED709E8B6FE5,7592163226817,EB30E97782644242
0CCF386745059FCE,611BAFE05B582479,7592146837951,54421F2CB102E4D0
0CCF386745059FCE,7E0297A81FFE0473,3716330504771488,B01DED709E8B6FE5
0CCF386745059FCE,3694B65405862EE0,3716330483608450,611BAFE05B582479
0CCF386745059FCE,E85B220947DF4CB3,3715972642848397,7E0297A81FFE0473
0CCF386745059FCE,E85B220947DF4CB3,3715972618638848,3694B65405862EE0
0CCF386745059FCE,E85B220947DF4CB3,3715986432086244,AB87D5F26C71A124
3D935C4FD340D083,61A22BCA32BCA208,1650021280520,82ECD864ADA4EFF0
3D935C4FD340D083,AB4CA668733F428A,1650008468640,9AA1391DAFD8C0DE
3D935C4FD340D083,5498E5B8CF5596BC,7597059698519,61A22BCA32BCA208
3D935C4FD340D083,DE624592DE434693,7597043877161,AB4CA668733F428A
3D935C4FD340D083,05BBF3A63268B1FA,1915636869331247,5498E5B8CF5596BC
3D935C4FD340D083,05BBF3A63268B1FA,1915636819451692,DE624592DE434693
3D935C4FD340D083,05BBF3A63268B1FA,1915645912981542,8C9BDDE18873741B
CEA452E12444286E,0C77FFA47258F936,3716339911068648,4572BBDE2F714A58
CEA452E12444286E,A46F192E4952F557,3716339894234674,63EAC4CC8CE1F44D
CEA452E12444286E,633FADAEAEBCF3E2,3716142628459204,0C77FFA47258F936
CEA452E12444286E,633FADAEAEBCF3E2,3716142606074833,A46F192E4952F557
CEA452E12444286E,633FADAEAEBCF3E2,3716148363065049,B970D332F06F5BA9
3D6B8BF8C10AE2A3,0274E13F4F704481,3716340202334050,ED9183A163E7DAC9
3D6B8BF8C10AE2A3,EBA026DBFB1DAB8F,3716340178194668,842E97ADB38002A5
3D6B8BF8C10AE2A3,A3B439080ED4951B,1654813826743,0274E13F4F704481
3D6B8BF8C10AE2A3,300D6656B65606A7,1654788631877,EBA026DBFB1DAB8F
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423951940070769,A3B439080ED4951B
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423951909031289,300D6656B65606A7
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423960176711890,60A9798C3F25AFC2
A412F2CFFE5D0A9B,C04D76BC62AC2FE9,1639733987981,B58ADBF905168AD8
A412F2CFFE5D0A9B,532405A9A1EF4740,1639621982719,72E1981BFF22BF4E
A412F2CFFE5D0A9B,824CCCA81F087256,381759927478363,C04D76BC62AC2FE9
A412F2CFFE5D0A9B,FC171E7F38A0980E,381759857609163,532405A9A1EF4740
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714008528335995,824CCCA81F087256
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714008411657339,FC171E7F38A0980E
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714033327983358,DE0D8FC3BDBD02A1
C40C003FA4C7D526,781DC13545DD431E,3716331100583086,0D820DE755B9A92B
C40C003FA4C7D526,92861E10E1191D95,3716331070102057,70F40991C5BB1962
C40C003FA4C7D526,AAC83E208F5DBF0E,1658718536380,781DC13545DD431E
C40C003FA4C7D526,EC1A6191E8667C22,1658682082335,92861E10E1191D95
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910195105827214,AAC83E208F5DBF0E
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910195063407505,EC1A6191E8667C22
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910201160394053,FB307644E2FFF0AD
7BF2CA75890B46CD,F4B8ABC77F46432D,3716340351038229,7B875F640BC0DE3D
7BF2CA75890B46CD,2FFF216FD4FBF16A,3716340329408340,B83DEE7A6BD48488
7BF2CA75890B46CD,9B2CA047E7B900B6,381775237711392,F4B8ABC77F46432D
7BF2CA75890B46CD,64A40C55C6458665,381775209665107,2FFF216FD4FBF16A
7BF2CA75890B46CD,EA62E22888183161,1910159537922840,9B2CA047E7B900B6
7BF2CA75890B46CD,EA62E22888183161,1910159499625730,64A40C55C6458665
7BF2CA75890B46CD,EA62E22888183161,1910169371971677,A67C8A3B8F5274EE
CEA452E12444286E,7A97053AF1F0CCE3,381780583344262,90AC99B1FAFC656F
CEA452E12444286E,1F598E8F8D59FF5B,381780555392942,3E2C3E2B7A2C3247
CEA452E12444286E,633FADAEAEBCF3E2,3716148407340961,7A97053AF1F0CCE3
CEA452E12444286E,633FADAEAEBCF3E2,3716148365693262,1F598E8F8D59FF5B
CEA452E12444286E,633FADAEAEBCF3E2,3716153052368065,2F4336B20727B8DD
CEA452E12444286E,0000000000000000,0,5CA6FA8C6FE91291
402B49A3F2998819,266958065D4376FB,7599966057838,840695F50392A340
402B49A3F2998819,3BCB4E61937CA376,7599950307539,D9544FFA5824295B
402B49A3F2998819,E4114037F1047760,3716325298375902,266958065D4376FB
402B49A3F2998819,2ACB0D76A412A84C,3716325281826652,3BCB4E61937CA376
402B49A3F2998819,B9CD6593B9C7F0E7,3716505453297789,E4114037F1047760
402B49A3F2998819,B9CD6593B9C7F0E7,3716505433021074,2ACB0D76A412A84C
402B49A3F2998819,B9CD6593B9C7F0E7,3716517627436858,F12EC47832D45217
C40C003FA4C7D526,35BCFC94545F8425,3716337186993272,1302575BB1902295
C40C003FA4C7D526,9856944F5030E500,3716337167376505,33D5205F4BC1BC48
C40C003FA4C7D526,4FD2DE254443CC2E,3716350191320381,35BCFC94545F8425
C40C003FA4C7D526,38E3A771B3C65056,3716350168883145,9856944F5030E500
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910201196074392,4FD2DE254443CC2E
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910201165204646,38E3A771B3C65056
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910205952458321,27E1A4D53E9D5967
0CCF386745059FCE,195364A102293B97,7605990967485,B5BBC5573B818D3B
0CCF386745059FCE,CE182B72562604D4,7605969821920,7E92909C5FBB31DE
0CCF386745059FCE,E0166051EE326108,3716344327519594,195364A102293B97
0CCF386745059FCE,BD24C56E9BE7903D,3716344300578527,CE182B72562604D4
0CCF386745059FCE,E85B220947DF4CB3,3715986460497984,E0166051EE326108
0CCF386745059FCE,E85B220947DF4CB3,3715986434181589,BD24C56E9BE7903D
0CCF386745059FCE,E85B220947DF4CB3,3715997641628487,AD1A5554FBF638B4
3D6B8BF8C10AE2A3,D5DFBD455EB4828A,7610141059118,9714E102A107ECE0
3D6B8BF8C10AE2A3,D8F2B8FA183B4F76,7610110997818,C83A81FAE0CC99B8
3D6B8BF8C10AE2A3,71DB92EF3083AD8E,1663089418415,D5DFBD455EB4828A
3D6B8BF8C10AE2A3,834F5627A6C3B5B9,1663063519239,D8F2B8FA183B4F76
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423960214634168,71DB92EF3083AD8E
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423960183378523,834F5627A6C3B5B9
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423967581929649,061B8A375C0D22DF
7BF2CA75890B46CD,E45F02C119769EC4,3716337224412597,E1C3AC03C2A9A9CC
7BF2CA75890B46CD,C4DBE2818E2E88E6,3716337194647374,34F5EBB58E07C777
7BF2CA75890B46CD,1E6E3DAA63BDB70B,7611872841050,E45F02C119769EC4
7BF2CA75890B46CD,6EBB0EB02CF0EFCF,7611846724471,C4DBE2818E2E88E6
7BF2CA75890B46CD,EA62E22888183161,1910169404272107,1E6E3DAA63BDB70B
7BF2CA75890B46CD,EA62E22888183161,1910169374964252,6EBB0EB02CF0EFCF
7BF2CA75890B46CD,EA62E22888183161,1910175246386669,98BDA1BE553BCC63
3D935C4FD340D083,FD8C528936885A84,7606142898386,5863A9CE12C00E2D
3D935C4FD340D083,28E1C3C20FE78021,7606129140406,498F441E9700373C
3D935C4FD340D083,EBEFED6763F723FD,381779373228475,FD8C528936885A84
3D935C4FD340D083,5E57B413D741B504,381779360652449,28E1C3C20FE78021
3D935C4FD340D083,05BBF3A63268B1FA,1915645947150224,EBEFED6763F723FD
3D935C4FD340D083,05BBF3A63268B1FA,1915645921277538,5E57B413D741B504
3D935C4FD340D083,05BBF3A63268B1FA,1915660100979909,D5235E93D4942D14
3D935C4FD340D083,0000000000000000,0,93C449D8414BF457
0CCF386745059FCE,6B3BB8822F735B31,3716355542476306,C549BC4727151A16
0CCF386745059FCE,434E603D62EDD9D0,3716355521216969,97E35663C244F787
0CCF386745059FCE,D03D571230201F0A,3716342534536486,6B3BB8822F735B31
0CCF386745059FCE,84FF8C4513F1E536,3716342510215898,434E603D62EDD9D0
0CCF386745059FCE,E85B220947DF4CB3,3715997679493308,D03D571230201F0A
0CCF386745059FCE,E85B220947DF4CB3,3715997644818685,84FF8C4513F1E536
0CCF386745059FCE,E85B220947DF4CB3,3716001921867081,E5377FE8DF26E1BD
402B49A3F2998819,D3749AE32CDC9BEB,3716350538782134,2410E51D907CC4EC
402B49A3F2998819,01075A4C73244F51,3716350498545898,F8FE8BC0D25E6C61
402B49A3F2998819,1109B1D3826F3428,381785407087054,D3749AE32CDC9BEB
402B49A3F2998819,7A3CEEF46EF0D569,381785385679572,01075A4C73244F51
402B49A3F2998819,B9CD6593B9C7F0E7,3716517661555022,1109B1D3826F3428
402B49A3F2998819,B9CD6593B9C7F0E7,3716517629399052,7A3CEEF46EF0D569
402B49A3F2998819,B9CD6593B9C7F0E7,3716530248057939,F01C2BAD401336CF
0CCF386745059FCE,20132823B82F15E6,3716359810963428,1B576A54D7B5E1D9
0CCF386745059FCE,89CD81516AB2C109,3716359792834143,150A726D8F5FED34
0CCF386745059FCE,C6FA6761013DC4BA,3716346803342248,20132823B82F15E6
0CCF386745059FCE,9E44CD8778888A37,3716346782015719,89CD81516AB2C109
0CCF386745059FCE,E85B220947DF4CB3,3716001948403097,C6FA6761013DC4BA
0CCF386745059FCE,E85B220947DF4CB3,3716001923841157,9E44CD8778888A37
0CCF386745059FCE,E85B220947DF4CB3,3716006846230882,D352C5ECE36F184E
C40C003FA4C7D526,195A1E2049837980,1669595801851,A2D00E9373E1A353
C40C003FA4C7D526,E30C80EBA11C2DAE,1669577861522,AE20C486119C2840
C40C003FA4C7D526,CB5F893A203CE25E,3716354974191286,195A1E2049837980
C40C003FA4C7D526,8613EA7F50817A61,3716354954837314,E30C80EBA11C2DAE
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910205979016670,CB5F893A203CE25E
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910205955548748,8613EA7F50817A61
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910216712262237,F5B4247D2984ED97
3D6B8BF8C10AE2A3,8FED723C7449C0E0,381790784496128,19831BF53B131DD8
3D6B8BF8C10AE2A3,750033978D2CB479,381790756276407,DDB4169B591A5BB8
3D6B8BF8C10AE2A3,19831BF53B131DD8,3716355916662164,09D48233EFF20B2F
3D6B8BF8C10AE2A3,DDB4169B591A5BB8,3716355879300381,92299B944373A966
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423967636901164,8FED723C7449C0E0
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423967585186431,750033978D2CB479
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423977546683649,2BE8E9CD0FAE8F8B
0CCF386745059FCE,CFA2CB20D466DCD8,7626409160836,1F0401EFDE9CE28A
0CCF386745059FCE,A8348390CDA44768,7626378945850,642D7FF9763EAA27
0CCF386745059FCE,65800E873335D7F7,3716351743880860,CFA2CB20D466DCD8
0CCF386745059FCE,B8CD87AEDE95CE4F,3716351708025000,A8348390CDA44768
0CCF386745059FCE,E85B220947DF4CB3,3716006888137974,65800E873335D7F7
0CCF386745059FCE,E85B220947DF4CB3,3716006848868238,B8CD87AEDE95CE4F
0CCF386745059FCE,E85B220947DF4CB3,3716010795467183,BB2800213DA26D68
7BF2CA75890B46CD,D4D10BE8FAEFC3DE,381791018977103,BC6BED3EDE7FC6F8
7BF2CA75890B46CD,C38058A278C4033E,381790971417871,DEA75617DA3BEBDA
7BF2CA75890B46CD,AD70B707F7BFB388,1670741556865,D4D10BE8FAEFC3DE
7BF2CA75890B46CD,2BEAC770C0850532,1670676819130,C38058A278C4033E
7BF2CA75890B46CD,EA62E22888183161,1910175318061026,AD70B707F7BFB388
7BF2CA75890B46CD,EA62E22888183161,1910175248615990,2BEAC770C0850532
7BF2CA75890B46CD,EA62E22888183161,1910188850885860,C2DAFB9BB0DC471C
402B49A3F2998819,C414E12C8205F9DD,381798074241913,86D867E53024A408
402B49A3F2998819,33C960E5D9D6C4A3,381798034868516,DBDF03F35B86ACAF
402B49A3F2998819,F9A87262D5ED81A3,3716350160090693,C414E12C8205F9DD
402B49A3F2998819,CC1B63EABCAFAD30,3716350099866281,33C960E5D9D6C4A3
402B49A3F2998819,B9CD6593B9C7F0E7,3716530314840544,F9A87262D5ED81A3
402B49A3F2998819,B9CD6593B9C7F0E7,3716530250560861,CC1B63EABCAFAD30
402B49A3F2998819,B9CD6593B9C7F0E7,3716537571878489,8DCE1CC5B2357689
C40C003FA4C7D526,6FBCE994EE9D26BB,1680376807431,FE03739CD1C293B7
C40C003FA4C7D526,1229D896A535B3EB,1680333121427,E7C6DDC29FF34075
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910216764847777,6FBCE994EE9D26BB
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910216717568516,1229D896A535B3EB
C40C003FA4C7D526,FE03739CD1C293B7,7627419173060,F79D6CFBCAE771A8
C40C003FA4C7D526,E7C6DDC29FF34075,7627385477805,013AC2A56A319B31
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910224709966153,5FB89DC6F3CE7DA3
A412F2CFFE5D0A9B,F9FF6514C895C3EB,381784789885043,3BB149A8E2249958
A412F2CFFE5D0A9B,1B4D568E95141904,381784764509518,F60A5E48020C872E
A412F2CFFE5D0A9B,D0152C451597E346,7611544625587,F9FF6514C895C3EB
A412F2CFFE5D0A9B,721F5D1E3A1D0F6E,7611506572175,1B4D568E95141904
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714033380171199,D0152C451597E346
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714033331181378,721F5D1E3A1D0F6E
A412F2CFFE5D0A9B,3DE0C8CF57688CD2,3714057680364411,B1D943E8A276CBC7
7BF2CA75890B46CD,D79E85C935D6E51B,3716356754193280,1CC0812500542355
7BF2CA75890B46CD,20C968D5A29B13D5,3716356691412077,C8C8BEB66F8FE465
7BF2CA75890B46CD,8D4FA31C4E3D3DE2,381804644925709,D79E85C935D6E51B
7BF2CA75890B46CD,0A85535F8455F6F0,381804573741527,20C968D5A29B13D5
7BF2CA75890B46CD,EA62E22888183161,1910188943582627,8D4FA31C4E3D3DE2
7BF2CA75890B46CD,EA62E22888183161,1910188854552219,0A85535F8455F6F0
7BF2CA75890B46CD,EA62E22888183161,1910194451487262,39EE659E0B22A915
3D6B8BF8C10AE2A3,2EA95D3C631F40CA,3716352900592747,4A0BAE5DD619BF73
3D6B8BF8C10AE2A3,CA154A77CC1975E9,3716352837098620,451531FC0236FBE6
3D6B8BF8C10AE2A3,760A2F0639489B93,381800750570234,2EA95D3C631F40CA
3D6B8BF8C10AE2A3,D223D682C4E5DA37,381800716964623,CA154A77CC1975E9
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423977600174969,760A2F0639489B93
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423977550272719,D223D682C4E5DA37
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423987059965160,34567BF140EB5A4D
0CCF386745059FCE,8D39481D5EDC81AF,381803809637497,44772724192EAB3E
0CCF386745059FCE,6B0A701E230E9B9D,381803799275372,2327BA8046C84ADC
0CCF386745059FCE,8DC57C36368C9D99,3716355908132296,8D39481D5EDC81AF
0CCF386745059FCE,34D5A324B13DAF59,3716355656423028,6B0A701E230E9B9D
0CCF386745059FCE,E85B220947DF4CB3,3716011053021528,8DC57C36368C9D99
0CCF386745059FCE,E85B220947DF4CB3,3716010797702104,34D5A324B13DAF59
0CCF386745059FCE,E85B220947DF4CB3,3716019225021734,AB9C497D11A21EF8
C40C003FA4C7D526,DEA0E643570372A4,1688384797535,4ACDA5F2CCF1EC12
C40C003FA4C7D526,CC29EF08CD5A55CA,1688348898708,5E81D780D33C13F0
C40C003FA4C7D526,A10D6F222129013F,7635423343350,DEA0E643570372A4
C40C003FA4C7D526,75AB7EB4BF5ADBEB,7635385415180,CC29EF08CD5A55CA
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910224771171431,A10D6F222129013F
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910224729797403,75AB7EB4BF5ADBEB
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910229342513181,D874F694339DFB8E
402B49A3F2998819,82784B5E6FB4E137,3716370473627764,E54244F4E423CF5D
402B49A3F2998819,A487046B9A210193,3716370463878491,25550CB6AC177361
402B49A3F2998819,5129AE654DA63760,7632128915064,82784B5E6FB4E137
402B49A3F2998819,B4438986C43C8627,7632087698092,A487046B9A210193
402B49A3F2998819,B9CD6593B9C7F0E7,3716537618732580,5129AE654DA63760
402B49A3F2998819,B9CD6593B9C7F0E7,3716537573905772,B4438986C43C8627
402B49A3F2998819,B9CD6593B9C7F0E7,3716546803012085,C6ED8B14CB74AD7D
7BF2CA75890B46CD,9901830EC1FF7992,3716362270020862,56E6640980B73103
7BF2CA75890B46CD,59764C69128113AB,3716362261849976,32975C7A4416675B
7BF2CA75890B46CD,FE08B43843B79364,3716375274694718,9901830EC1FF7992
7BF2CA75890B46CD,457C5C255776A3C6,3716375264721504,59764C69128113AB
7BF2CA75890B46CD,EA62E22888183161,1910194468134067,FE08B43843B79364
7BF2CA75890B46CD,EA62E22888183161,1910194453639679,457C5C255776A3C6
7BF2CA75890B46CD,EA62E22888183161,1910199049374419,5DE95434F0293207
7BF2CA75890B46CD,84A090180D654369,3716379885944783,15215A36681F4C0B
7BF2CA75890B46CD,C4CA2D4259488B8D,3716379868949376,3D574D775F7752E5
7BF2CA75890B46CD,1749C870E66E8A94,1694500220560,84A090180D654369
7BF2CA75890B46CD,FDD056FBE97A580B,1694480758851,C4CA2D4259488B8D
